CampaignID,Strategy,Impressions,Clicks,Conversions,Cost,Revenue
57,Strategy_B,2723,71,10,342.5314905623059,1923.9462099527523
58,Strategy_A,1130,79,26,469.44292428501126,1905.119710684183
59,Strategy_A,3425,97,33,485.40144890476734,1171.0674419106997
60,Strategy_B,3146,53,28,368.0576366995507,1591.5445146974732
61,Strategy_B,4646,42,10,461.01910740276486,1613.3569668975244
62,Strategy_A,1931,21,29,208.59129206750774,960.4790839439189
63,Strategy_B,3782,94,44,982.6297066216173,679.6570236463342
64,Strategy_A,3171,20,18,465.5084436831799,1165.8180135120476
65,Strategy_B,2987,64,42,612.289684084263,1087.6614788509364
66,Strategy_A,3642,47,1,409.24495283328883,1297.7737656075394
67,Strategy_A,2966,38,23,809.9854999475176,1768.0365227303598
68,Strategy_A,3787,12,17,470.2351726341441,1304.4118165518128
69,Strategy_A,4220,37,43,423.3442753540771,1520.4052265690443
70,Strategy_A,1209,93,37,459.5490192844812,1413.766372337582
71,Strategy_B,3610,99,31,371.6477883347649,647.7170050459563
72,Strategy_B,2435,33,25,797.69779971995,638.0413784179358
73,Strategy_A,3830,63,4,933.5916371586834,583.9487425241717
74,Strategy_A,4113,61,9,392.77927464309676,629.7987352990821
75,Strategy_A,4130,56,28,957.5836051481584,855.7599404580671
76,Strategy_B,3753,30,30,112.55355634007381,1759.2694502294949
77,Strategy_B,4108,63,47,580.119113575836,1283.5557984069667
78,Strategy_A,3826,39,24,374.12382760831696,1269.6122947573183
79,Strategy_B,1086,77,33,894.5739982394119,1474.74796028518
80,Strategy_A,4115,45,20,325.5604481744969,1316.8863160752614
81,Strategy_A,1872,49,9,709.6706465247498,548.6979434768956
82,Strategy_B,3059,19,8,829.3816821339017,1370.2275744064657
83,Strategy_A,3818,83,24,488.93324493233496,1656.633572254947
84,Strategy_B,1307,51,14,776.9210688891404,1064.3398614082807
85,Strategy_B,2104,33,18,846.6420231349472,1236.5371113510907
86,Strategy_B,3080,13,1,441.13039489343635,1972.4595206061033
87,Strategy_B,2206,56,12,186.89464884471226,866.9771213932656
88,Strategy_B,2152,60,29,330.52561967324107,1061.4847949558311
89,Strategy_B,3854,13,37,632.7416423696047,568.4894629834677
90,Strategy_A,1275,41,26,528.8294804948476,965.1014599534245
91,Strategy_B,2198,19,33,539.1411120884592,1747.2790998082057
92,Strategy_B,2578,20,43,512.6630970129855,1710.5342539806516
93,Strategy_A,2395,37,15,572.1333586793631,1460.0362329491575
94,Strategy_A,2208,55,23,497.81378601538313,1052.153602972301
95,Strategy_B,3492,81,29,867.3714314041059,969.1299436602865
96,Strategy_A,3536,49,21,490.0950770224203,1702.7542250796985
97,Strategy_A,4661,71,19,844.1833314525772,605.6707789162392
98,Strategy_B,3334,95,5,558.407858831368,1525.3594405483966
99,Strategy_B,2304,54,23,177.7392823335771,1071.0938674889114
100,Strategy_A,1637,44,36,694.0358760006541,1450.8964344768872
